id,location,time,temperature_c
33,"Athens, Greece",2024-06-21 22:00:00.000000,26.5
34,"Athens, Greece",2024-06-21 23:00:00.000000,25.8
35,"Athens, Greece",2024-06-22 00:00:00.000000,25.2
36,"Athens, Greece",2024-06-22 01:00:00.000000,24.7
37,"Athens, Greece",2024-06-22 02:00:00.000000,24.0
38,"Athens, Greece",2024-06-22 03:00:00.000000,24.2
39,"Athens, Greece",2024-06-22 04:00:00.000000,25.2
40,"Athens, Greece",2024-06-22 05:00:00.000000,27.4
41,"Athens, Greece",2024-06-22 06:00:00.000000,29.4
42,"Athens, Greece",2024-06-22 07:00:00.000000,31.1
43,"Athens, Greece",2024-06-22 08:00:00.000000,32.8
44,"Athens, Greece",2024-06-22 09:00:00.000000,34.4
45,"Athens, Greece",2024-06-22 10:00:00.000000,35.3
46,"Athens, Greece",2024-06-22 11:00:00.000000,36.0
47,"Athens, Greece",2024-06-22 12:00:00.000000,36.6
48,"Athens, Greece",2024-06-22 13:00:00.000000,36.1
49,"Athens, Greece",2024-06-22 14:00:00.000000,35.6
50,"Athens, Greece",2024-06-22 15:00:00.000000,35.2
51,"Athens, Greece",2024-06-22 16:00:00.000000,33.6
52,"Athens, Greece",2024-06-22 17:00:00.000000,32.1
53,"Athens, Greece",2024-06-22 18:00:00.000000,30.4
54,"Athens, Greece",2024-06-22 19:00:00.000000,28.3
55,"Athens, Greece",2024-06-22 20:00:00.000000,26.7
56,"Athens, Greece",2024-06-22 21:00:00.000000,25.1
57,"Athens, Greece",2024-06-22 22:00:00.000000,24.3
58,"Athens, Greece",2024-06-22 23:00:00.000000,23.5
59,"Athens, Greece",2024-06-23 00:00:00.000000,22.7
60,"Athens, Greece",2024-06-23 01:00:00.000000,22.1
61,"Athens, Greece",2024-06-23 02:00:00.000000,21.6
62,"Athens, Greece",2024-06-23 03:00:00.000000,21.6
63,"Athens, Greece",2024-06-23 04:00:00.000000,24.4
64,"Athens, Greece",2024-06-23 05:00:00.000000,27.1
65,"Athens, Greece",2024-06-23 06:00:00.000000,29.8
66,"Athens, Greece",2024-06-23 07:00:00.000000,32.0
67,"Athens, Greece",2024-06-23 08:00:00.000000,34.1
68,"Athens, Greece",2024-06-23 09:00:00.000000,36.2
69,"Athens, Greece",2024-06-23 10:00:00.000000,37.3
70,"Athens, Greece",2024-06-23 11:00:00.000000,38.2
71,"Athens, Greece",2024-06-23 12:00:00.000000,39.0
72,"Athens, Greece",2024-06-23 13:00:00.000000,38.5
73,"Athens, Greece",2024-06-23 14:00:00.000000,38.0
74,"Athens, Greece",2024-06-23 15:00:00.000000,37.5
75,"Athens, Greece",2024-06-23 16:00:00.000000,35.9
76,"Athens, Greece",2024-06-23 17:00:00.000000,34.2
77,"Athens, Greece",2024-06-23 18:00:00.000000,32.5
78,"Athens, Greece",2024-06-23 19:00:00.000000,30.6
79,"Athens, Greece",2024-06-23 20:00:00.000000,29.1
80,"Athens, Greece",2024-06-23 21:00:00.000000,27.7
81,"Athens, Greece",2024-06-23 22:00:00.000000,26.9
82,"Athens, Greece",2024-06-23 23:00:00.000000,26.1
83,"Athens, Greece",2024-06-24 00:00:00.000000,25.2
84,"Athens, Greece",2024-06-24 01:00:00.000000,24.3
85,"Athens, Greece",2024-06-24 02:00:00.000000,23.4
86,"Athens, Greece",2024-06-24 03:00:00.000000,23.0
87,"Athens, Greece",2024-06-24 04:00:00.000000,25.7
88,"Athens, Greece",2024-06-24 05:00:00.000000,28.4
89,"Athens, Greece",2024-06-24 06:00:00.000000,31.1
90,"Athens, Greece",2024-06-24 07:00:00.000000,33.0
91,"Athens, Greece",2024-06-24 08:00:00.000000,34.9
92,"Athens, Greece",2024-06-24 09:00:00.000000,36.9
93,"Athens, Greece",2024-06-24 10:00:00.000000,37.3
94,"Athens, Greece",2024-06-24 11:00:00.000000,37.6
95,"Athens, Greece",2024-06-24 12:00:00.000000,37.8
96,"Athens, Greece",2024-06-24 13:00:00.000000,37.7
97,"Athens, Greece",2024-06-24 14:00:00.000000,37.5
98,"Athens, Greece",2024-06-24 15:00:00.000000,37.4
99,"Athens, Greece",2024-06-24 16:00:00.000000,35.3
100,"Athens, Greece",2024-06-24 17:00:00.000000,33.2
101,"Athens, Greece",2024-06-24 18:00:00.000000,31.0
102,"Athens, Greece",2024-06-24 19:00:00.000000,29.6
103,"Athens, Greece",2024-06-24 20:00:00.000000,28.6
104,"Athens, Greece",2024-06-24 21:00:00.000000,27.6
105,"Athens, Greece",2024-06-24 22:00:00.000000,26.4
106,"Athens, Greece",2024-06-24 23:00:00.000000,25.1
107,"Athens, Greece",2024-06-25 00:00:00.000000,23.8
108,"Athens, Greece",2024-06-25 01:00:00.000000,23.4
109,"Athens, Greece",2024-06-25 02:00:00.000000,23.0
110,"Athens, Greece",2024-06-25 03:00:00.000000,23.1
111,"Athens, Greece",2024-06-25 04:00:00.000000,25.6
112,"Athens, Greece",2024-06-25 05:00:00.000000,28.0
113,"Athens, Greece",2024-06-25 06:00:00.000000,30.5
114,"Athens, Greece",2024-06-25 07:00:00.000000,32.2
115,"Athens, Greece",2024-06-25 08:00:00.000000,33.9
116,"Athens, Greece",2024-06-25 09:00:00.000000,35.7
117,"Athens, Greece",2024-06-25 10:00:00.000000,36.4
118,"Athens, Greece",2024-06-25 11:00:00.000000,37.0
119,"Athens, Greece",2024-06-25 12:00:00.000000,37.5
120,"Athens, Greece",2024-06-25 13:00:00.000000,36.8
121,"Athens, Greece",2024-06-25 14:00:00.000000,36.1
122,"Athens, Greece",2024-06-25 15:00:00.000000,35.3
123,"Athens, Greece",2024-06-25 16:00:00.000000,33.8
124,"Athens, Greece",2024-06-25 17:00:00.000000,32.2
125,"Athens, Greece",2024-06-25 18:00:00.000000,30.6
126,"Athens, Greece",2024-06-25 19:00:00.000000,29.0
127,"Athens, Greece",2024-06-25 20:00:00.000000,28.0
128,"Athens, Greece",2024-06-25 21:00:00.000000,26.9
129,"Athens, Greece",2024-06-25 22:00:00.000000,26.1
130,"Athens, Greece",2024-06-25 23:00:00.000000,25.3
131,"Athens, Greece",2024-06-26 00:00:00.000000,24.5
132,"Athens, Greece",2024-06-26 01:00:00.000000,25.0
133,"Athens, Greece",2024-06-26 02:00:00.000000,25.6
134,"Athens, Greece",2024-06-26 03:00:00.000000,26.7
135,"Athens, Greece",2024-06-26 04:00:00.000000,27.5
136,"Athens, Greece",2024-06-26 05:00:00.000000,28.2
137,"Athens, Greece",2024-06-26 06:00:00.000000,29.0
138,"Athens, Greece",2024-06-26 07:00:00.000000,30.4
139,"Athens, Greece",2024-06-26 08:00:00.000000,31.9
140,"Athens, Greece",2024-06-26 09:00:00.000000,33.3
141,"Athens, Greece",2024-06-26 10:00:00.000000,34.7
142,"Athens, Greece",2024-06-26 11:00:00.000000,35.9
143,"Athens, Greece",2024-06-26 12:00:00.000000,37.0
144,"Athens, Greece",2024-06-26 13:00:00.000000,35.9
145,"Athens, Greece",2024-06-26 14:00:00.000000,34.8
146,"Athens, Greece",2024-06-26 15:00:00.000000,33.8
147,"Athens, Greece",2024-06-26 16:00:00.000000,32.7
148,"Athens, Greece",2024-06-26 17:00:00.000000,31.7
149,"Athens, Greece",2024-06-26 18:00:00.000000,30.6
150,"Athens, Greece",2024-06-26 19:00:00.000000,29.2
151,"Athens, Greece",2024-06-26 20:00:00.000000,28.3
152,"Athens, Greece",2024-06-26 21:00:00.000000,27.4
153,"Athens, Greece",2024-06-26 22:00:00.000000,26.5
154,"Athens, Greece",2024-06-26 23:00:00.000000,25.6
155,"Athens, Greece",2024-06-27 00:00:00.000000,24.7
156,"Athens, Greece",2024-06-27 01:00:00.000000,25.1
157,"Athens, Greece",2024-06-27 02:00:00.000000,25.5
158,"Athens, Greece",2024-06-27 03:00:00.000000,26.4
159,"Athens, Greece",2024-06-27 04:00:00.000000,27.1
160,"Athens, Greece",2024-06-27 05:00:00.000000,27.6
161,"Athens, Greece",2024-06-27 06:00:00.000000,28.2
162,"Athens, Greece",2024-06-27 07:00:00.000000,29.5
163,"Athens, Greece",2024-06-27 08:00:00.000000,30.7
164,"Athens, Greece",2024-06-27 09:00:00.000000,31.9
165,"Athens, Greece",2024-06-27 10:00:00.000000,33.0
166,"Athens, Greece",2024-06-27 11:00:00.000000,34.0
167,"Athens, Greece",2024-06-27 12:00:00.000000,34.9
168,"Athens, Greece",2024-06-27 13:00:00.000000,34.0
169,"Athens, Greece",2024-06-27 14:00:00.000000,33.1
170,"London, UK",2024-06-20 14:00:00.000000,20.6
171,"London, UK",2024-06-20 15:00:00.000000,20.6
172,"London, UK",2024-06-20 16:00:00.000000,20.6
173,"London, UK",2024-06-20 17:00:00.000000,20.4
174,"London, UK",2024-06-20 18:00:00.000000,19.7
175,"London, UK",2024-06-20 19:00:00.000000,18.2
176,"London, UK",2024-06-20 20:00:00.000000,15.9
177,"London, UK",2024-06-20 21:00:00.000000,14.4
178,"London, UK",2024-06-20 22:00:00.000000,13.2
179,"London, UK",2024-06-20 23:00:00.000000,11.7
180,"London, UK",2024-06-21 00:00:00.000000,12.3
181,"London, UK",2024-06-21 01:00:00.000000,11.7
182,"London, UK",2024-06-21 02:00:00.000000,11.4
183,"London, UK",2024-06-21 03:00:00.000000,10.3
184,"London, UK",2024-06-21 04:00:00.000000,10.6
185,"London, UK",2024-06-21 05:00:00.000000,10.8
186,"London, UK",2024-06-21 06:00:00.000000,13.0
187,"London, UK",2024-06-21 07:00:00.000000,15.2
188,"London, UK",2024-06-21 08:00:00.000000,17.3
189,"London, UK",2024-06-21 09:00:00.000000,19.2
190,"London, UK",2024-06-21 10:00:00.000000,20.8
191,"London, UK",2024-06-21 11:00:00.000000,21.7
192,"London, UK",2024-06-21 12:00:00.000000,22.3
193,"London, UK",2024-06-21 13:00:00.000000,23.0
194,"London, UK",2024-06-21 14:00:00.000000,22.5
195,"London, UK",2024-06-21 15:00:00.000000,22.2
196,"London, UK",2024-06-21 16:00:00.000000,21.8
197,"London, UK",2024-06-21 17:00:00.000000,21.0
198,"London, UK",2024-06-21 18:00:00.000000,18.7
199,"London, UK",2024-06-21 19:00:00.000000,17.2
200,"London, UK",2024-06-21 20:00:00.000000,16.1
201,"London, UK",2024-06-21 21:00:00.000000,15.1
202,"London, UK",2024-06-21 22:00:00.000000,14.9
203,"London, UK",2024-06-21 23:00:00.000000,14.2
204,"London, UK",2024-06-22 00:00:00.000000,13.9
205,"London, UK",2024-06-22 01:00:00.000000,13.9
206,"London, UK",2024-06-22 02:00:00.000000,14.2
207,"London, UK",2024-06-22 03:00:00.000000,14.2
208,"London, UK",2024-06-22 04:00:00.000000,14.2
209,"London, UK",2024-06-22 05:00:00.000000,14.4
210,"London, UK",2024-06-22 06:00:00.000000,14.8
211,"London, UK",2024-06-22 07:00:00.000000,15.7
212,"London, UK",2024-06-22 08:00:00.000000,16.7
213,"London, UK",2024-06-22 09:00:00.000000,17.6
214,"London, UK",2024-06-22 10:00:00.000000,18.2
215,"London, UK",2024-06-22 11:00:00.000000,18.8
216,"London, UK",2024-06-22 12:00:00.000000,19.4
217,"London, UK",2024-06-22 13:00:00.000000,19.9
218,"London, UK",2024-06-22 14:00:00.000000,20.5
219,"London, UK",2024-06-22 15:00:00.000000,21.0
220,"London, UK",2024-06-22 16:00:00.000000,21.1
221,"London, UK",2024-06-22 17:00:00.000000,21.1
222,"London, UK",2024-06-22 18:00:00.000000,21.1
223,"London, UK",2024-06-22 19:00:00.000000,19.6
224,"London, UK",2024-06-22 20:00:00.000000,18.0
225,"London, UK",2024-06-22 21:00:00.000000,16.4
226,"London, UK",2024-06-22 22:00:00.000000,15.4
227,"London, UK",2024-06-22 23:00:00.000000,14.4
228,"London, UK",2024-06-23 00:00:00.000000,13.4
229,"London, UK",2024-06-23 01:00:00.000000,12.7
230,"London, UK",2024-06-23 02:00:00.000000,11.9
231,"London, UK",2024-06-23 03:00:00.000000,11.2
232,"London, UK",2024-06-23 04:00:00.000000,11.9
233,"London, UK",2024-06-23 05:00:00.000000,12.5
234,"London, UK",2024-06-23 06:00:00.000000,13.2
235,"London, UK",2024-06-23 07:00:00.000000,15.0
236,"London, UK",2024-06-23 08:00:00.000000,16.8
237,"London, UK",2024-06-23 09:00:00.000000,18.6
238,"London, UK",2024-06-23 10:00:00.000000,19.3
239,"London, UK",2024-06-23 11:00:00.000000,20.0
240,"London, UK",2024-06-23 12:00:00.000000,20.6
241,"London, UK",2024-06-23 13:00:00.000000,21.0
242,"London, UK",2024-06-23 14:00:00.000000,21.3
243,"London, UK",2024-06-23 15:00:00.000000,21.7
244,"London, UK",2024-06-23 16:00:00.000000,21.5
245,"London, UK",2024-06-23 17:00:00.000000,21.3
246,"London, UK",2024-06-23 18:00:00.000000,21.1
247,"London, UK",2024-06-23 19:00:00.000000,20.3
248,"London, UK",2024-06-23 20:00:00.000000,19.6
249,"London, UK",2024-06-23 21:00:00.000000,18.8
250,"London, UK",2024-06-23 22:00:00.000000,18.4
251,"London, UK",2024-06-23 23:00:00.000000,18.1
252,"London, UK",2024-06-24 00:00:00.000000,17.7
253,"London, UK",2024-06-24 01:00:00.000000,17.2
254,"London, UK",2024-06-24 02:00:00.000000,16.7
255,"London, UK",2024-06-24 03:00:00.000000,16.2
256,"London, UK",2024-06-24 04:00:00.000000,16.2
257,"London, UK",2024-06-24 05:00:00.000000,16.3
258,"London, UK",2024-06-24 06:00:00.000000,16.4
259,"London, UK",2024-06-24 07:00:00.000000,17.5
260,"London, UK",2024-06-24 08:00:00.000000,18.6
261,"London, UK",2024-06-24 09:00:00.000000,19.7
262,"London, UK",2024-06-24 10:00:00.000000,20.5
263,"London, UK",2024-06-24 11:00:00.000000,21.3
264,"London, UK",2024-06-24 12:00:00.000000,22.2
265,"London, UK",2024-06-24 13:00:00.000000,22.4
266,"London, UK",2024-06-24 14:00:00.000000,22.6
267,"London, UK",2024-06-24 15:00:00.000000,22.8
268,"London, UK",2024-06-24 16:00:00.000000,22.6
269,"London, UK",2024-06-24 17:00:00.000000,22.4
270,"London, UK",2024-06-24 18:00:00.000000,22.2
271,"London, UK",2024-06-24 19:00:00.000000,21.2
272,"London, UK",2024-06-24 20:00:00.000000,20.1
273,"London, UK",2024-06-24 21:00:00.000000,19.1
274,"London, UK",2024-06-24 22:00:00.000000,17.8
275,"London, UK",2024-06-24 23:00:00.000000,16.6
276,"London, UK",2024-06-25 00:00:00.000000,15.3
277,"London, UK",2024-06-25 01:00:00.000000,15.0
278,"London, UK",2024-06-25 02:00:00.000000,14.6
279,"London, UK",2024-06-25 03:00:00.000000,14.3
280,"London, UK",2024-06-25 04:00:00.000000,14.9
281,"London, UK",2024-06-25 05:00:00.000000,15.6
282,"London, UK",2024-06-25 06:00:00.000000,16.2
283,"London, UK",2024-06-25 07:00:00.000000,18.3
284,"London, UK",2024-06-25 08:00:00.000000,20.4
285,"London, UK",2024-06-25 09:00:00.000000,22.6
286,"London, UK",2024-06-25 10:00:00.000000,23.4
287,"London, UK",2024-06-25 11:00:00.000000,24.1
288,"London, UK",2024-06-25 12:00:00.000000,24.9
289,"London, UK",2024-06-25 13:00:00.000000,25.4
290,"London, UK",2024-06-25 14:00:00.000000,25.9
291,"London, UK",2024-06-25 15:00:00.000000,26.3
292,"London, UK",2024-06-25 16:00:00.000000,25.5
293,"London, UK",2024-06-25 17:00:00.000000,24.7
294,"London, UK",2024-06-25 18:00:00.000000,23.9
295,"London, UK",2024-06-25 19:00:00.000000,22.6
296,"London, UK",2024-06-25 20:00:00.000000,21.3
297,"London, UK",2024-06-25 21:00:00.000000,20.1
298,"London, UK",2024-06-25 22:00:00.000000,19.4
299,"London, UK",2024-06-25 23:00:00.000000,18.8
300,"London, UK",2024-06-26 00:00:00.000000,18.1
301,"London, UK",2024-06-26 01:00:00.000000,18.4
302,"London, UK",2024-06-26 02:00:00.000000,18.7
303,"London, UK",2024-06-26 03:00:00.000000,19.1
304,"London, UK",2024-06-26 04:00:00.000000,19.4
305,"London, UK",2024-06-26 05:00:00.000000,19.7
306,"London, UK",2024-06-26 06:00:00.000000,20.0
307,"London, UK",2024-06-26 07:00:00.000000,20.4
308,"London, UK",2024-06-26 08:00:00.000000,20.8
309,"London, UK",2024-06-26 09:00:00.000000,21.1
310,"London, UK",2024-06-26 10:00:00.000000,21.5
311,"London, UK",2024-06-26 11:00:00.000000,21.9
312,"London, UK",2024-06-26 12:00:00.000000,22.2
313,"London, UK",2024-06-26 13:00:00.000000,21.9
314,"London, UK",2024-06-26 14:00:00.000000,21.7
315,"London, UK",2024-06-26 15:00:00.000000,21.4
316,"London, UK",2024-06-26 16:00:00.000000,21.1
317,"London, UK",2024-06-26 17:00:00.000000,20.8
318,"London, UK",2024-06-26 18:00:00.000000,20.5
319,"London, UK",2024-06-26 19:00:00.000000,19.4
320,"London, UK",2024-06-26 20:00:00.000000,18.3
321,"London, UK",2024-06-26 21:00:00.000000,17.2
322,"London, UK",2024-06-26 22:00:00.000000,16.1
323,"London, UK",2024-06-26 23:00:00.000000,15.0
324,"London, UK",2024-06-27 00:00:00.000000,13.9
325,"London, UK",2024-06-27 01:00:00.000000,14.0
326,"London, UK",2024-06-27 02:00:00.000000,14.1
327,"London, UK",2024-06-27 03:00:00.000000,14.1
328,"London, UK",2024-06-27 04:00:00.000000,14.2
329,"London, UK",2024-06-27 05:00:00.000000,14.3
330,"London, UK",2024-06-27 06:00:00.000000,14.4
331,"London, UK",2024-06-27 07:00:00.000000,15.3
332,"London, UK",2024-06-27 08:00:00.000000,16.3
333,"London, UK",2024-06-27 09:00:00.000000,17.3
334,"London, UK",2024-06-27 10:00:00.000000,18.3
335,"London, UK",2024-06-27 11:00:00.000000,19.3
336,"London, UK",2024-06-27 12:00:00.000000,20.3
337,"London, UK",2024-06-27 13:00:00.000000,20.0
338,"London, UK",2024-06-27 14:00:00.000000,19.7
339,"Berlin, Germany",2024-06-20 14:00:00.000000,22.4
340,"Berlin, Germany",2024-06-20 15:00:00.000000,22.5
341,"Berlin, Germany",2024-06-20 16:00:00.000000,22.5
342,"Berlin, Germany",2024-06-20 17:00:00.000000,22.1
343,"Berlin, Germany",2024-06-20 18:00:00.000000,21.3
344,"Berlin, Germany",2024-06-20 19:00:00.000000,19.4
345,"Berlin, Germany",2024-06-20 20:00:00.000000,18.3
346,"Berlin, Germany",2024-06-20 21:00:00.000000,18.0
347,"Berlin, Germany",2024-06-20 22:00:00.000000,18.1
348,"Berlin, Germany",2024-06-20 23:00:00.000000,18.2
349,"Berlin, Germany",2024-06-21 00:00:00.000000,18.1
350,"Berlin, Germany",2024-06-21 01:00:00.000000,17.6
351,"Berlin, Germany",2024-06-21 02:00:00.000000,16.3
352,"Berlin, Germany",2024-06-21 03:00:00.000000,15.4
353,"Berlin, Germany",2024-06-21 04:00:00.000000,16.0
354,"Berlin, Germany",2024-06-21 05:00:00.000000,17.5
355,"Berlin, Germany",2024-06-21 06:00:00.000000,19.4
356,"Berlin, Germany",2024-06-21 07:00:00.000000,20.8
357,"Berlin, Germany",2024-06-21 08:00:00.000000,22.7
358,"Berlin, Germany",2024-06-21 09:00:00.000000,24.4
359,"Berlin, Germany",2024-06-21 10:00:00.000000,26.2
360,"Berlin, Germany",2024-06-21 11:00:00.000000,26.9
361,"Berlin, Germany",2024-06-21 12:00:00.000000,26.9
362,"Berlin, Germany",2024-06-21 13:00:00.000000,27.8
363,"Berlin, Germany",2024-06-21 14:00:00.000000,27.1
364,"Berlin, Germany",2024-06-21 15:00:00.000000,26.4
365,"Berlin, Germany",2024-06-21 16:00:00.000000,26.2
366,"Berlin, Germany",2024-06-21 17:00:00.000000,25.4
367,"Berlin, Germany",2024-06-21 18:00:00.000000,23.4
368,"Berlin, Germany",2024-06-21 19:00:00.000000,21.9
369,"Berlin, Germany",2024-06-21 20:00:00.000000,20.1
370,"Berlin, Germany",2024-06-21 21:00:00.000000,19.6
371,"Berlin, Germany",2024-06-21 22:00:00.000000,19.0
372,"Berlin, Germany",2024-06-21 23:00:00.000000,19.3
373,"Berlin, Germany",2024-06-22 00:00:00.000000,19.0
374,"Berlin, Germany",2024-06-22 01:00:00.000000,19.3
375,"Berlin, Germany",2024-06-22 02:00:00.000000,19.0
376,"Berlin, Germany",2024-06-22 03:00:00.000000,18.6
377,"Berlin, Germany",2024-06-22 04:00:00.000000,18.2
378,"Berlin, Germany",2024-06-22 05:00:00.000000,18.4
379,"Berlin, Germany",2024-06-22 06:00:00.000000,18.2
380,"Berlin, Germany",2024-06-22 07:00:00.000000,18.0
381,"Berlin, Germany",2024-06-22 08:00:00.000000,17.8
382,"Berlin, Germany",2024-06-22 09:00:00.000000,17.6
383,"Berlin, Germany",2024-06-22 10:00:00.000000,18.5
384,"Berlin, Germany",2024-06-22 11:00:00.000000,19.4
385,"Berlin, Germany",2024-06-22 12:00:00.000000,20.4
386,"Berlin, Germany",2024-06-22 13:00:00.000000,20.9
387,"Berlin, Germany",2024-06-22 14:00:00.000000,21.3
388,"Berlin, Germany",2024-06-22 15:00:00.000000,21.8
389,"Berlin, Germany",2024-06-22 16:00:00.000000,21.3
390,"Berlin, Germany",2024-06-22 17:00:00.000000,20.7
391,"Berlin, Germany",2024-06-22 18:00:00.000000,20.2
392,"Berlin, Germany",2024-06-22 19:00:00.000000,18.9
393,"Berlin, Germany",2024-06-22 20:00:00.000000,17.7
394,"Berlin, Germany",2024-06-22 21:00:00.000000,16.5
395,"Berlin, Germany",2024-06-22 22:00:00.000000,16.2
396,"Berlin, Germany",2024-06-22 23:00:00.000000,15.8
397,"Berlin, Germany",2024-06-23 00:00:00.000000,15.5
398,"Berlin, Germany",2024-06-23 01:00:00.000000,15.1
399,"Berlin, Germany",2024-06-23 02:00:00.000000,14.7
400,"Berlin, Germany",2024-06-23 03:00:00.000000,14.3
401,"Berlin, Germany",2024-06-23 04:00:00.000000,15.0
402,"Berlin, Germany",2024-06-23 05:00:00.000000,15.7
403,"Berlin, Germany",2024-06-23 06:00:00.000000,16.5
404,"Berlin, Germany",2024-06-23 07:00:00.000000,17.8
405,"Berlin, Germany",2024-06-23 08:00:00.000000,19.1
406,"Berlin, Germany",2024-06-23 09:00:00.000000,20.5
407,"Berlin, Germany",2024-06-23 10:00:00.000000,21.0
408,"Berlin, Germany",2024-06-23 11:00:00.000000,21.6
409,"Berlin, Germany",2024-06-23 12:00:00.000000,22.2
410,"Berlin, Germany",2024-06-23 13:00:00.000000,22.1
411,"Berlin, Germany",2024-06-23 14:00:00.000000,22.1
412,"Berlin, Germany",2024-06-23 15:00:00.000000,22.1
413,"Berlin, Germany",2024-06-23 16:00:00.000000,21.7
414,"Berlin, Germany",2024-06-23 17:00:00.000000,21.3
415,"Berlin, Germany",2024-06-23 18:00:00.000000,20.9
416,"Berlin, Germany",2024-06-23 19:00:00.000000,19.3
417,"Berlin, Germany",2024-06-23 20:00:00.000000,17.6
418,"Berlin, Germany",2024-06-23 21:00:00.000000,15.9
419,"Berlin, Germany",2024-06-23 22:00:00.000000,15.6
420,"Berlin, Germany",2024-06-23 23:00:00.000000,15.3
421,"Berlin, Germany",2024-06-24 00:00:00.000000,15.0
422,"Berlin, Germany",2024-06-24 01:00:00.000000,14.3
423,"Berlin, Germany",2024-06-24 02:00:00.000000,13.5
424,"Berlin, Germany",2024-06-24 03:00:00.000000,12.8
425,"Berlin, Germany",2024-06-24 04:00:00.000000,14.2
426,"Berlin, Germany",2024-06-24 05:00:00.000000,15.7
427,"Berlin, Germany",2024-06-24 06:00:00.000000,17.1
428,"Berlin, Germany",2024-06-24 07:00:00.000000,18.2
429,"Berlin, Germany",2024-06-24 08:00:00.000000,19.3
430,"Berlin, Germany",2024-06-24 09:00:00.000000,20.5
431,"Berlin, Germany",2024-06-24 10:00:00.000000,20.8
432,"Berlin, Germany",2024-06-24 11:00:00.000000,21.1
433,"Berlin, Germany",2024-06-24 12:00:00.000000,21.4
434,"Berlin, Germany",2024-06-24 13:00:00.000000,22.4
435,"Berlin, Germany",2024-06-24 14:00:00.000000,23.4
436,"Berlin, Germany",2024-06-24 15:00:00.000000,24.4
437,"Berlin, Germany",2024-06-24 16:00:00.000000,23.8
438,"Berlin, Germany",2024-06-24 17:00:00.000000,23.3
439,"Berlin, Germany",2024-06-24 18:00:00.000000,22.8
440,"Berlin, Germany",2024-06-24 19:00:00.000000,21.1
441,"Berlin, Germany",2024-06-24 20:00:00.000000,19.5
442,"Berlin, Germany",2024-06-24 21:00:00.000000,17.8
443,"Berlin, Germany",2024-06-24 22:00:00.000000,17.3
444,"Berlin, Germany",2024-06-24 23:00:00.000000,16.8
445,"Berlin, Germany",2024-06-25 00:00:00.000000,16.3
446,"Berlin, Germany",2024-06-25 01:00:00.000000,15.6
447,"Berlin, Germany",2024-06-25 02:00:00.000000,15.0
448,"Berlin, Germany",2024-06-25 03:00:00.000000,14.3
449,"Berlin, Germany",2024-06-25 04:00:00.000000,15.9
450,"Berlin, Germany",2024-06-25 05:00:00.000000,17.5
451,"Berlin, Germany",2024-06-25 06:00:00.000000,19.0
452,"Berlin, Germany",2024-06-25 07:00:00.000000,20.8
453,"Berlin, Germany",2024-06-25 08:00:00.000000,22.6
454,"Berlin, Germany",2024-06-25 09:00:00.000000,24.3
455,"Berlin, Germany",2024-06-25 10:00:00.000000,24.9
456,"Berlin, Germany",2024-06-25 11:00:00.000000,25.6
457,"Berlin, Germany",2024-06-25 12:00:00.000000,26.2
458,"Berlin, Germany",2024-06-25 13:00:00.000000,26.2
459,"Berlin, Germany",2024-06-25 14:00:00.000000,26.2
460,"Berlin, Germany",2024-06-25 15:00:00.000000,26.2
461,"Berlin, Germany",2024-06-25 16:00:00.000000,25.7
462,"Berlin, Germany",2024-06-25 17:00:00.000000,25.3
463,"Berlin, Germany",2024-06-25 18:00:00.000000,24.9
